0 250 250 
0 250 250 250 
0 250 250 250 
0 250 250 250 
0 250 250 250 
0 250 250 250 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 125 
0 125 125 125 125 
0 250 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 250 
0 125 125 125 125 
0 125 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 125 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 125 
0 125 125 125 125 
0 250 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 
0 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 
0 250 250 250 250 250 
0 125 125 125 125 
0 125 125 125 125 125 
0 125 125 125 125 
0 125 125 125 125 125 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 
0 62.5 62.5 62.5 62.5 62.5 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
0 31.25 31.25 31.25 31.25 
